Statistical profiling result from isolate-0x102800400-v8.log, (2927 ticks, 24 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    268    9.2%          /usr/local/bin/node
      8    0.3%          /usr/lib/system/libsystem_platform.dylib
      7    0.2%          /usr/lib/system/libsystem_pthread.dylib
      5    0.2%          /usr/lib/system/libsystem_c.dylib
      3    0.1%          /usr/lib/system/libsystem_malloc.dylib
      1    0.0%          /usr/lib/system/libsystem_kernel.dylib
      1    0.0%          /usr/lib/libstdc++.6.dylib

 [JavaScript]:
   ticks  total  nonlib   name
     66    2.3%    2.5%  RegExp: ([^]*?)<!--more([^]*?)-->
     30    1.0%    1.1%  RegExp: ^(\\/?|)([\\s\\S]*?)((?:\\.{1\,2}|[^\\/]+?|)(\\.[^.\\/]*|))(?:[\\/]*)$
     21    0.7%    0.8%  LazyCompile: *module.exports /Users/sergii/dev/blog/node_modules/uslug/lib/uslug.js:14:28
     14    0.5%    0.5%  LazyCompile: *exec native regexp.js:88:22
     13    0.4%    0.5%  KeyedLoadIC: A keyed load IC from the snapshot
     12    0.4%    0.5%  KeyedLoadIC: A keyed load IC from the snapshot {1}
     11    0.4%    0.4%  Stub: BinaryOpWithAllocationSiteStub
     10    0.3%    0.4%  Stub: CEntryStub
      9    0.3%    0.3%  LazyCompile: *_unicodeCategory /Users/sergii/dev/blog/node_modules/uslug/lib/uslug.js:7:34
      9    0.3%    0.3%  Function: ~<anonymous> :8:49
      8    0.3%    0.3%  Builtin: JSConstructStubGeneric
      7    0.2%    0.3%  Stub: RegExpExecStub
      7    0.2%    0.3%  LazyCompile: ~ToPropertyDescriptor native v8natives.js:237:30
      7    0.2%    0.3%  LazyCompile: Join native array.js:106:14
      7    0.2%    0.3%  LazyCompile: *Promise._settlePromiseFromHandler /Users/sergii/dev/blog/node_modules/bluebird/js/release/promise.js:475:56
      7    0.2%    0.3%  LazyCompile: *InlineLexer.output /Users/sergii/dev/blog/node_modules/marked/lib/marked.js:562:40
